"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jan 11 13:40:37 IST 2022","Tue Jan 11 13:40:45 IST 2022","7867","","To test the purchasing categories in Taxonomy: User should be able to create New Category","","To test the purchasing categories in Taxonomy: User should be able to create New Category","Then Enter the ""abc7"" , ""a24""","Then Enter the ""abc7"" , ""a24""",""
"passed","Tue Jan 11 21:11:50 IST 2022","Tue Jan 11 21:11:51 IST 2022","782","","To test the purchasing categories in Taxonomy: User should be able to see create New category Window","","To test the purchasing categories in Taxonomy: User should be able to see create New category Window","When Create Category is available","When Create Category is available",""
"broken","Mon Jan 10 17:22:18 IST 2022","Mon Jan 10 17:22:18 IST 2022","1","","To test the login functionality in ""The Internet Herokuapp"": The one where user logs in using invalid credentials","","To test the login functionality in ""The Internet Herokuapp"": The one where user logs in using invalid credentials","Given the user is on login page","Given the user is on login page",""
"passed","Mon Jan 10 17:22:18 IST 2022","Mon Jan 10 17:22:18 IST 2022","1","","To test the login functionality in ""The Internet Herokuapp"": The one where user logs in using valid credentials","","To test the login functionality in ""The Internet Herokuapp"": The one where user logs in using valid credentials","","",""
"passed","Mon Jan 10 17:22:02 IST 2022","Mon Jan 10 17:22:07 IST 2022","5089","","To test the purchasing categories in Taxonomy: User should be able to create category","","To test the purchasing categories in Taxonomy: User should be able to create category","Then New Category Tab should be available","Then New Category Tab should be available",""
"passed","Tue Jan 11 13:34:27 IST 2022","Tue Jan 11 13:35:11 IST 2022","44213","","To test the purchasing categories in Taxonomy: User should be able to create New Category","","To test the purchasing categories in Taxonomy: User should be able to create New Category","Then Enter the ""abc6"" , ""a24""","Then Enter the ""abc6"" , ""a24""",""
"passed","Tue Jan 11 13:35:11 IST 2022","Tue Jan 11 13:35:12 IST 2022","962","","To test the purchasing categories in Taxonomy: User should be able to create New Category","","To test the purchasing categories in Taxonomy: User should be able to create New Category","Then Input the details for search name ""abc6"" and click Search","Then Input the details for search name ""abc6"" and click Search",""
"unknown","Tue Jan 11 13:06:44 IST 2022","Thu Jan 01 05:30:00 IST 1970","-1641886604946","","To test the purchasing categories in Taxonomy: User should be able to create New Category","","To test the purchasing categories in Taxonomy: User should be able to create New Category","Then Input the details for search name ""abc4"" and click Search","Then Input the details for search name ""abc4"" and click Search",""
"passed","Mon Jan 10 17:22:02 IST 2022","Mon Jan 10 17:22:02 IST 2022","392","","To test the purchasing categories in Taxonomy: User should be able to create category","","To test the purchasing categories in Taxonomy: User should be able to create category","When Click on Create Cqtegory","When Click on Create Cqtegory",""
"passed","Mon Jan 10 17:21:49 IST 2022","Mon Jan 10 17:22:01 IST 2022","12457","","To test the purchasing categories in Taxonomy: User should be able to create category","","To test the purchasing categories in Taxonomy: User should be able to create category","Given user is on homepage","Given user is on homepage",""
"unknown","Tue Jan 11 12:40:33 IST 2022","Thu Jan 01 05:30:00 IST 1970","-1641885033303","","To test the purchasing categories in Taxonomy: User should be able to create New Category","","To test the purchasing categories in Taxonomy: User should be able to create New Category","Then Input the details for search name ""Test5"" and click Search","Then Input the details for search name ""Test5"" and click Search",""
"broken","Tue Jan 11 13:04:38 IST 2022","Tue Jan 11 13:04:53 IST 2022","14900","","To test the purchasing categories in Taxonomy: User should be able to create New Category","","To test the purchasing categories in Taxonomy: User should be able to create New Category","Then Enter the ""abc2"" , ""a24""","Then Enter the ""abc2"" , ""a24""",""
